Category,BugID,MutationRate,PopulationSize,Iteration,Time,Generation,Solution,Status
Math,81,1,80,1,9592.647,1,Found,STOP_BY_PATCH_FOUND
Math,82,1,80,1,,,,
Math,84,1,80,1,,,,
Math,85,1,80,1,,,,
Math,95,1,80,1,,,,
Math,71,1,240,1,,,,
Math,73,1,240,1,,,,
Math,78,1,240,1,,,,
Math,80,1,240,1,,,,
Math,81,1,240,1,,,,
Math,82,1,240,1,,,,
Math,84,1,240,1,,,,
Math,85,1,240,1,,,,
Math,95,1,240,1,,,,
Math,71,1,720,1,,,,
Math,73,1,720,1,1708.855,1,Found,STOP_BY_PATCH_FOUND
Math,78,1,720,1,,,,
Math,80,1,720,1,,,,
Math,81,1,720,1,,,,
Math,82,1,720,1,,,,
Math,84,1,720,1,,,,
Math,85,1,720,1,,,,
Math,95,1,720,1,3029.998,1,Found,STOP_BY_PATCH_FOUND
Math,71,0.75,1,1,,,,
Math,73,0.75,1,1,,,,
Math,78,0.75,1,1,,,,
Math,80,0.75,1,1,,,,
Math,81,0.75,1,1,,,,
Math,82,0.75,1,1,,,,
Math,84,0.75,1,1,,,,
Math,85,0.75,1,1,,,,
Math,95,0.75,1,1,1334.47,107,Found,STOP_BY_PATCH_FOUND
Math,71,0.75,20,1,,,,
Math,73,0.75,20,1,,,,
Math,78,0.75,20,1,,,,
Math,80,0.75,20,1,,,,
Math,81,0.75,20,1,6035.813,1,Found,STOP_BY_PATCH_FOUND
Math,82,0.75,20,1,5817.091,15,NOT_Found,TIME_OUT
Math,84,0.75,20,1,,,,
Math,85,0.75,20,1,,,,
Math,95,0.75,20,1,,,,
Math,71,0.75,80,1,,,,
Math,73,0.75,80,1,1724.704,1,Found,STOP_BY_PATCH_FOUND
Math,78,0.75,80,1,,,,
Math,80,0.75,80,1,,,,
Math,81,0.75,80,1,,,,
Math,82,0.75,80,1,,,,
Math,84,0.75,80,1,,,,
Math,85,0.75,80,1,,,,
Math,95,0.75,80,1,,,,
Math,71,0.75,240,1,,,,
Math,73,0.75,240,1,,,,
Math,78,0.75,240,1,,,,
Math,80,0.75,240,1,,,,
Math,81,0.75,240,1,,,,
Math,82,0.75,240,1,,,,
Math,84,0.75,240,1,,,,
Math,85,0.75,240,1,,,,
Math,95,0.75,240,1,,,,
Math,71,0.75,720,1,,,,
Math,73,0.75,720,1,,,,
Math,78,0.75,720,1,,,,
Math,80,0.75,720,1,,,,
Math,81,0.75,720,1,,,,
Math,82,0.75,720,1,,,,
Math,84,0.75,720,1,,,,
Math,85,0.75,720,1,,,,
Math,95,0.75,720,1,,,,
Math,71,0.5,1,1,,,,
Math,73,0.5,1,1,1699.242,68,Found,STOP_BY_PATCH_FOUND
Math,78,0.5,1,1,,,,
Math,80,0.5,1,1,,,,
